ID_etudiant;sexe;Age;Statut des parent;ID_Parent;Education de mere;Education du per;Travaille de mere;Travaille du per;Tuteur;ID_Activite;Temps de trajet;Temps d'etude;Echecs de classe;Activites parascolaires;Accees internet;Qualite de relation familiales;Temps libre;Sortir avec les amis;ID_Alcool;Consomation d'alcool au travail;Consomation d'alcool au Weekend;Etat de sante;ID_Etude;Nombre d'absences;Note de premiere periode;Note de deuxieme periode;Note Finale
E1;F;18;A;P1;4;4;at_home;teacher;mother;A1;2;2;0;no;no;4;3;4;AL1;1;1;3;ET1;6;5;6;6
E2;F;17;T;P2;1;1;at_home;other;father;A2;1;2;0;no;yes;5;3;3;AL2;1;1;3;ET2;4;5;5;6
E3;F;15;T;P3;1;1;at_home;other;mother;A3;1;2;3;no;yes;4;3;2;AL3;2;3;3;ET3;10;7;8;10
E4;F;15;T;P4;4;2;health;services;mother;A4;1;3;0;yes;yes;3;2;2;AL4;1;1;5;ET4;2;15;14;15
E5;F;16;T;P5;3;3;other;other;father;A5;1;2;0;no;no;4;3;2;AL5;1;2;5;ET5;4;6;10;10
E6;M;16;T;P6;4;3;services;other;mother;A6;1;2;0;yes;yes;5;4;2;AL6;1;2;5;ET6;10;15;15;15
E7;M;16;T;P7;2;2;other;other;mother;A7;1;2;0;no;yes;4;4;4;AL7;1;1;3;ET7;0;12;12;11
E8;F;17;A;P8;4;4;other;teacher;mother;A8;2;2;0;no;no;4;1;4;AL8;1;1;1;ET8;6;6;5;6
E9;M;15;A;P9;3;2;services;other;mother;A9;1;2;0;no;yes;4;2;2;AL9;1;1;1;ET9;0;16;18;19
E10;M;15;T;P10;3;4;other;other;mother;A10;1;2;0;yes;yes;5;5;1;AL10;1;1;5;ET10;0;14;15;15
E11;F;15;T;P11;4;4;teacher;health;mother;A11;1;2;0;no;yes;3;3;3;AL11;1;2;2;ET11;0;10;8;9
E12;F;15;T;P12;2;1;services;other;father;A12;3;3;0;yes;yes;5;2;2;AL12;1;1;4;ET12;4;10;12;12
E13;M;15;T;P13;4;4;health;services;father;A13;1;1;0;yes;yes;4;3;3;AL13;1;3;5;ET13;2;14;14;14
E14;M;15;T;P14;4;3;teacher;other;mother;A14;2;2;0;no;yes;5;4;3;AL14;1;2;3;ET14;2;10;10;11
E15;M;15;A;P15;2;2;other;other;other;A15;1;3;0;no;yes;4;5;2;AL15;1;1;3;ET15;0;14;16;16
E16;F;16;T;P16;4;4;health;other;mother;A16;1;1;0;no;yes;4;4;4;AL16;1;2;2;ET16;4;14;14;14
E17;F;16;T;P17;4;4;services;services;mother;A17;1;3;0;yes;yes;3;2;3;AL17;1;2;2;ET17;6;13;14;14
E18;F;16;T;P18;3;3;other;other;mother;A18;3;2;0;yes;no;5;3;2;AL18;1;1;4;ET18;4;8;10;10
E19;M;17;T;P19;3;2;services;services;mother;A19;1;1;3;yes;yes;5;5;5;AL19;2;4;5;ET19;16;6;5;5
E20;M;16;T;P20;4;3;health;other;father;A20;1;1;0;yes;yes;3;1;3;AL20;1;3;5;ET20;4;8;10;10
E21;M;15;T;P21;4;3;teacher;other;mother;A21;1;2;0;no;yes;4;4;1;AL21;1;1;1;ET21;0;13;14;15
E22;M;15;T;P22;4;4;health;health;father;A22;1;1;0;no;yes;5;4;2;AL22;1;1;5;ET22;0;12;15;15
E23;M;16;T;P23;4;2;teacher;other;mother;A23;1;2;0;yes;yes;4;5;1;AL23;1;3;5;ET23;2;15;15;16
E24;M;16;T;P24;2;2;other;other;mother;A24;2;2;0;yes;yes;5;4;4;AL24;2;4;5;ET24;0;13;13;12
E25;F;15;T;P25;2;4;services;health;mother;A25;1;3;0;yes;yes;4;3;2;AL25;1;1;5;ET25;2;10;9;8
E26;F;16;T;P26;2;2;services;services;mother;A26;1;1;2;no;yes;1;2;2;AL26;1;3;5;ET26;14;6;9;8
E27;M;15;T;P27;2;2;other;other;mother;A27;1;1;0;no;yes;4;2;2;AL27;1;2;5;ET27;2;12;12;11
E28;M;15;T;P28;4;2;health;services;mother;A28;1;1;0;no;yes;2;2;4;AL28;2;4;1;ET28;4;15;16;15
E29;M;16;A;P29;3;4;services;other;mother;A29;1;2;0;yes;yes;5;3;3;AL29;1;1;5;ET29;4;11;11;11
E30;M;16;T;P30;4;4;teacher;teacher;mother;A30;1;2;0;yes;yes;4;4;5;AL30;5;5;5;ET30;16;10;12;11
E31;M;15;T;P31;4;4;health;services;mother;A31;1;2;0;no;yes;5;4;2;AL31;3;4;5;ET31;0;9;11;12
E32;M;15;T;P32;4;4;services;services;mother;A32;2;2;0;yes;yes;4;3;1;AL32;1;1;5;ET32;0;17;16;17
E33;M;15;T;P33;4;3;teacher;at_home;mother;A33;1;2;0;yes;yes;4;5;2;AL33;1;1;5;ET33;0;17;16;16
E34;M;15;T;P34;3;3;other;other;mother;A34;1;2;0;yes;yes;5;3;2;AL34;1;1;2;ET34;0;8;10;12
E35;M;16;T;P35;3;2;other;other;mother;A35;1;1;0;no;yes;5;4;3;AL35;1;1;5;ET35;0;12;14;15
E36;F;15;T;P36;2;3;other;other;father;A36;2;1;0;yes;no;3;5;1;AL36;1;1;5;ET36;0;8;7;6
E37;M;15;T;P37;4;3;teacher;services;mother;A37;1;3;0;yes;yes;5;4;3;AL37;1;1;4;ET37;2;15;16;18
E38;M;16;A;P38;4;4;other;teacher;mother;A38;2;3;0;yes;yes;2;4;3;AL38;1;1;5;ET38;7;15;16;15
E39;F;15;T;P39;3;4;services;health;mother;A39;1;3;0;yes;yes;4;3;2;AL39;1;1;5;ET39;2;12;12;11
E40;F;15;T;P40;2;2;at_home;other;mother;A40;1;1;0;yes;no;4;3;1;AL40;1;1;2;ET40;8;14;13;13
E41;F;16;T;P41;2;2;other;other;mother;A41;2;2;1;yes;yes;3;3;3;AL41;1;2;3;ET41;25;7;10;11
E42;M;15;T;P42;4;4;teacher;other;other;A42;1;1;0;no;yes;5;4;3;AL42;2;4;5;ET42;8;12;12;12
E43;M;15;T;P43;4;4;services;teacher;father;A43;1;2;0;yes;yes;4;3;3;AL43;1;1;5;ET43;2;19;18;18
E44;M;15;T;P44;2;2;services;services;father;A44;1;1;0;no;yes;5;4;1;AL44;1;1;1;ET44;0;8;8;11
E45;F;16;T;P45;2;2;other;at_home;father;A45;2;2;1;yes;yes;4;3;3;AL45;2;2;5;ET45;14;10;10;9
E46;F;15;A;P46;4;3;other;other;mother;A46;1;2;0;yes;yes;5;2;2;AL46;1;1;5;ET46;8;8;8;6
